STRUCTURE,STRUCTURE_ID,STRUCTURE_NAME,freq,Time frequency,geo,Geopolitical entity (reporting),TIME_PERIOD,Time,unit,Unit of measure,OBS_VALUE,Observation value,OBS_FLAG,Observation status (Flag) V2 structure,CONF_STATUS,Confidentiality status (flag)
dataflow,ESTAT:SDG_13_31$DEFAULTVIEW(1.0),Average CO2 emissions per km from new passenger cars,A,Annual,ES,Spain,2020,,G_KM,Grams per kilometre,135.5,,,,,
dataflow,ESTAT:SDG_13_31$DEFAULTVIEW(1.0),Average CO2 emissions per km from new passenger cars,A,Annual,ES,Spain,2021,,G_KM,Grams per kilometre,126,,,,,
dataflow,ESTAT:SDG_13_31$DEFAULTVIEW(1.0),Average CO2 emissions per km from new passenger cars,A,Annual,ES,Spain,2022,,G_KM,Grams per kilometre,121.5,,,,,
dataflow,ESTAT:SDG_13_31$DEFAULTVIEW(1.0),Average CO2 emissions per km from new passenger cars,A,Annual,ES,Spain,2023,,G_KM,Grams per kilometre,117.5,,,,,
dataflow,ESTAT:SDG_13_31$DEFAULTVIEW(1.0),Average CO2 emissions per km from new passenger cars,A,Annual,EU27_2020,European Union - 27 countries (from 2020),2014,,G_KM,Grams per kilometre,123.1,,,,,
dataflow,ESTAT:SDG_13_31$DEFAULTVIEW(1.0),Average CO2 emissions per km from new passenger cars,A,Annual,EU27_2020,European Union - 27 countries (from 2020),2015,,G_KM,Grams per kilometre,119.1,,,,,
dataflow,ESTAT:SDG_13_31$DEFAULTVIEW(1.0),Average CO2 emissions per km from new passenger cars,A,Annual,EU27_2020,European Union - 27 countries (from 2020),2016,,G_KM,Grams per kilometre,117.6,,,,,
dataflow,ESTAT:SDG_13_31$DEFAULTVIEW(1.0),Average CO2 emissions per km from new passenger cars,A,Annual,EU27_2020,European Union - 27 countries (from 2020),2017,,G_KM,Grams per kilometre,143,,be,"break in time series, estimated",,
dataflow,ESTAT:SDG_13_31$DEFAULTVIEW(1.0),Average CO2 emissions per km from new passenger cars,A,Annual,EU27_2020,European Union - 27 countries (from 2020),2018,,G_KM,Grams per kilometre,145.6,,e,estimated,,
dataflow,ESTAT:SDG_13_31$DEFAULTVIEW(1.0),Average CO2 emissions per km from new passenger cars,A,Annual,EU27_2020,European Union - 27 countries (from 2020),2019,,G_KM,Grams per kilometre,148,,e,estimated,,
dataflow,ESTAT:SDG_13_31$DEFAULTVIEW(1.0),Average CO2 emissions per km from new passenger cars,A,Annual,EU27_2020,European Union - 27 countries (from 2020),2020,,G_KM,Grams per kilometre,130.8,,,,,
dataflow,ESTAT:SDG_13_31$DEFAULTVIEW(1.0),Average CO2 emissions per km from new passenger cars,A,Annual,EU27_2020,European Union - 27 countries (from 2020),2021,,G_KM,Grams per kilometre,115.7,,,,,
dataflow,ESTAT:SDG_13_31$DEFAULTVIEW(1.0),Average CO2 emissions per km from new passenger cars,A,Annual,EU27_2020,European Union - 27 countries (from 2020),2022,,G_KM,Grams per kilometre,109.8,,,,,
dataflow,ESTAT:SDG_13_31$DEFAULTVIEW(1.0),Average CO2 emissions per km from new passenger cars,A,Annual,EU27_2020,European Union - 27 countries (from 2020),2023,,G_KM,Grams per kilometre,107.6,,,,,
dataflow,ESTAT:SDG_13_31$DEFAULTVIEW(1.0),Average CO2 emissions per km from new passenger cars,A,Annual,FI,Finland,2014,,G_KM,Grams per kilometre,127.4,,,,,
dataflow,ESTAT:SDG_13_31$DEFAULTVIEW(1.0),Average CO2 emissions per km from new passenger cars,A,Annual,FI,Finland,2015,,G_KM,Grams per kilometre,123,,,,,
dataflow,ESTAT:SDG_13_31$DEFAULTVIEW(1.0),Average CO2 emissions per km from new passenger cars,A,Annual,FI,Finland,2016,,G_KM,Grams per kilometre,120,,,,,
dataflow,ESTAT:SDG_13_31$DEFAULTVIEW(1.0),Average CO2 emissions per km from new passenger cars,A,Annual,FI,Finland,2017,,G_KM,Grams per kilometre,143.3,,be,"break in time series, estimated",,
dataflow,ESTAT:SDG_13_31$DEFAULTVIEW(1.0),Average CO2 emissions per km from new passenger cars,A,Annual,FI,Finland,2018,,G_KM,Grams per kilometre,141.4,,e,estimated,,
dataflow,ESTAT:SDG_13_31$DEFAULTVIEW(1.0),Average CO2 emissions per km from new passenger cars,A,Annual,FI,Finland,2019,,G_KM,Grams per kilometre,139.7,,e,estimated,,
dataflow,ESTAT:SDG_13_31$DEFAULTVIEW(1.0),Average CO2 emissions per km from new passenger cars,A,Annual,FI,Finland,2020,,G_KM,Grams per kilometre,120,,,,,
dataflow,ESTAT:SDG_13_31$DEFAULTVIEW(1.0),Average CO2 emissions per km from new passenger cars,A,Annual,FI,Finland,2021,,G_KM,Grams per kilometre,98.3,,,,,
dataflow,ESTAT:SDG_13_31$DEFAULTVIEW(1.0),Average CO2 emissions per km from new passenger cars,A,Annual,FI,Finland,2022,,G_KM,Grams per kilometre,85.3,,,,,
dataflow,ESTAT:SDG_13_31$DEFAULTVIEW(1.0),Average CO2 emissions per km from new passenger cars,A,Annual,FI,Finland,2023,,G_KM,Grams per kilometre,60.9,,,,,
dataflow,ESTAT:SDG_13_31$DEFAULTVIEW(1.0),Average CO2 emissions per km from new passenger cars,A,Annual,FR,France,2014,,G_KM,Grams per kilometre,114.2,,,,,
dataflow,ESTAT:SDG_13_31$DEFAULTVIEW(1.0),Average CO2 emissions per km from new passenger cars,A,Annual,FR,France,2015,,G_KM,Grams per kilometre,111,,,,,
dataflow,ESTAT:SDG_13_31$DEFAULTVIEW(1.0),Average CO2 emissions per km from new passenger cars,A,Annual,FR,France,2016,,G_KM,Grams per kilometre,109.8,,,,,
dataflow,ESTAT:SDG_13_31$DEFAULTVIEW(1.0),Average CO2 emissions per km from new passenger cars,A,Annual,FR,France,2017,,G_KM,Grams per kilometre,133.8,,be,"break in time series, estimated",,
dataflow,ESTAT:SDG_13_31$DEFAULTVIEW(1.0),Average CO2 emissions per km from new passenger cars,A,Annual,FR,France,2018,,G_KM,Grams per kilometre,136,,e,estimated,,
dataflow,ESTAT:SDG_13_31$DEFAULTVIEW(1.0),Average CO2 emissions per km from new passenger cars,A,Annual,FR,France,2019,,G_KM,Grams per kilometre,137.9,,e,estimated,,
dataflow,ESTAT:SDG_13_31$DEFAULTVIEW(1.0),Average CO2 emissions per km from new passenger cars,A,Annual,FR,France,2020,,G_KM,Grams per kilometre,121.1,,,,,
dataflow,ESTAT:SDG_13_31$DEFAULTVIEW(1.0),Average CO2 emissions per km from new passenger cars,A,Annual,FR,France,2021,,G_KM,Grams per kilometre,108.6,,,,,
dataflow,ESTAT:SDG_13_31$DEFAULTVIEW(1.0),Average CO2 emissions per km from new passenger cars,A,Annual,FR,France,2022,,G_KM,Grams per kilometre,103.1,,,,,
dataflow,ESTAT:SDG_13_31$DEFAULTVIEW(1.0),Average CO2 emissions per km from new passenger cars,A,Annual,FR,France,2023,,G_KM,Grams per kilometre,96.8,,,,,
dataflow,ESTAT:SDG_13_31$DEFAULTVIEW(1.0),Average CO2 emissions per km from new passenger cars,A,Annual,HR,Croatia,2014,,G_KM,Grams per kilometre,115.8,,,,,
dataflow,ESTAT:SDG_13_31$DEFAULTVIEW(1.0),Average CO2 emissions per km from new passenger cars,A,Annual,HR,Croatia,2015,,G_KM,Grams per kilometre,112.8,,,,,
dataflow,ESTAT:SDG_13_31$DEFAULTVIEW(1.0),Average CO2 emissions per km from new passenger cars,A,Annual,HR,Croatia,2016,,G_KM,Grams per kilometre,111.5,,,,,
dataflow,ESTAT:SDG_13_31$DEFAULTVIEW(1.0),Average CO2 emissions per km from new passenger cars,A,Annual,HR,Croatia,2017,,G_KM,Grams per kilometre,137.1,,be,"break in time series, estimated",,
dataflow,ESTAT:SDG_13_31$DEFAULTVIEW(1.0),Average CO2 emissions per km from new passenger cars,A,Annual,HR,Croatia,2018,,G_KM,Grams per kilometre,139.7,,e,estimated,,
dataflow,ESTAT:SDG_13_31$DEFAULTVIEW(1.0),Average CO2 emissions per km from new passenger cars,A,Annual,HR,Croatia,2019,,G_KM,Grams per kilometre,144.7,,e,estimated,,
dataflow,ESTAT:SDG_13_31$DEFAULTVIEW(1.0),Average CO2 emissions per km from new passenger cars,A,Annual,HR,Croatia,2020,,G_KM,Grams per kilometre,135.2,,,,,
dataflow,ESTAT:SDG_13_31$DEFAULTVIEW(1.0),Average CO2 emissions per km from new passenger cars,A,Annual,HR,Croatia,2021,,G_KM,Grams per kilometre,127.9,,,,,
dataflow,ESTAT:SDG_13_31$DEFAULTVIEW(1.0),Average CO2 emissions per km from new passenger cars,A,Annual,HR,Croatia,2022,,G_KM,Grams per kilometre,127.3,,,,,
dataflow,ESTAT:SDG_13_31$DEFAULTVIEW(1.0),Average CO2 emissions per km from new passenger cars,A,Annual,HR,Croatia,2023,,G_KM,Grams per kilometre,127.1,,,,,
dataflow,ESTAT:SDG_13_31$DEFAULTVIEW(1.0),Average CO2 emissions per km from new passenger cars,A,Annual,HU,Hungary,2014,,G_KM,Grams per kilometre,133,,,,,
dataflow,ESTAT:SDG_13_31$DEFAULTVIEW(1.0),Average CO2 emissions per km from new passenger cars,A,Annual,HU,Hungary,2015,,G_KM,Grams per kilometre,129.6,,,,,
dataflow,ESTAT:SDG_13_31$DEFAULTVIEW(1.0),Average CO2 emissions per km from new passenger cars,A,Annual,HU,Hungary,2016,,G_KM,Grams per kilometre,125.9,,,,,
dataflow,ESTAT:SDG_13_31$DEFAULTVIEW(1.0),Average CO2 emissions per km from new passenger cars,A,Annual,HU,Hungary,2017,,G_KM,Grams per kilometre,152.2,,be,"break in time series, estimated",,
dataflow,ESTAT:SDG_13_31$DEFAULTVIEW(1.0),Average CO2 emissions per km from new passenger cars,A,Annual,HU,Hungary,2018,,G_KM,Grams per kilometre,155,,e,estimated,,
dataflow,ESTAT:SDG_13_31$DEFAULTVIEW(1.0),Average CO2 emissions per km from new passenger cars,A,Annual,HU,Hungary,2019,,G_KM,Grams per kilometre,157.2,,e,estimated,,
dataflow,ESTAT:SDG_13_31$DEFAULTVIEW(1.0),Average CO2 emissions per km from new passenger cars,A,Annual,HU,Hungary,2020,,G_KM,Grams per kilometre,141.4,,,,,
dataflow,ESTAT:SDG_13_31$DEFAULTVIEW(1.0),Average CO2 emissions per km from new passenger cars,A,Annual,HU,Hungary,2021,,G_KM,Grams per kilometre,133.1,,,,,
dataflow,ESTAT:SDG_13_31$DEFAULTVIEW(1.0),Average CO2 emissions per km from new passenger cars,A,Annual,HU,Hungary,2022,,G_KM,Grams per kilometre,131.2,,,,,
dataflow,ESTAT:SDG_13_31$DEFAULTVIEW(1.0),Average CO2 emissions per km from new passenger cars,A,Annual,HU,Hungary,2023,,G_KM,Grams per kilometre,127.4,,,,,
dataflow,ESTAT:SDG_13_31$DEFAULTVIEW(1.0),Average CO2 emissions per km from new passenger cars,A,Annual,IE,Ireland,2014,,G_KM,Grams per kilometre,117.1,,,,,
dataflow,ESTAT:SDG_13_31$DEFAULTVIEW(1.0),Average CO2 emissions per km from new passenger cars,A,Annual,IE,Ireland,2015,,G_KM,Grams per kilometre,114.1,,,,,
dataflow,ESTAT:SDG_13_31$DEFAULTVIEW(1.0),Average CO2 emissions per km from new passenger cars,A,Annual,IE,Ireland,2016,,G_KM,Grams per kilometre,112,,,,,
dataflow,ESTAT:SDG_13_31$DEFAULTVIEW(1.0),Average CO2 emissions per km from new passenger cars,A,Annual,IE,Ireland,2017,,G_KM,Grams per kilometre,135.3,,be,"break in time series, estimated",,
dataflow,ESTAT:SDG_13_31$DEFAULTVIEW(1.0),Average CO2 emissions per km from new passenger cars,A,Annual,IE,Ireland,2018,,G_KM,Grams per kilometre,137.3,,e,estimated,,
dataflow,ESTAT:SDG_13_31$DEFAULTVIEW(1.0),Average CO2 emissions per km from new passenger cars,A,Annual,IE,Ireland,2019,,G_KM,Grams per kilometre,137.9,,e,estimated,,
dataflow,ESTAT:SDG_13_31$DEFAULTVIEW(1.0),Average CO2 emissions per km from new passenger cars,A,Annual,IE,Ireland,2020,,G_KM,Grams per kilometre,130,,,,,
dataflow,ESTAT:SDG_13_31$DEFAULTVIEW(1.0),Average CO2 emissions per km from new passenger cars,A,Annual,IE,Ireland,2021,,G_KM,Grams per kilometre,112.6,,,,,
dataflow,ESTAT:SDG_13_31$DEFAULTVIEW(1.0),Average CO2 emissions per km from new passenger cars,A,Annual,IE,Ireland,2022,,G_KM,Grams per kilometre,100.7,,,,,
dataflow,ESTAT:SDG_13_31$DEFAULTVIEW(1.0),Average CO2 emissions per km from new passenger cars,A,Annual,IE,Ireland,2023,,G_KM,Grams per kilometre,93.7,,,,,
dataflow,ESTAT:SDG_13_31$DEFAULTVIEW(1.0),Average CO2 emissions per km from new passenger cars,A,Annual,IS,Iceland,2018,,G_KM,Grams per kilometre,141.6,,e,estimated,,
dataflow,ESTAT:SDG_13_31$DEFAULTVIEW(1.0),Average CO2 emissions per km from new passenger cars,A,Annual,IS,Iceland,2019,,G_KM,Grams per kilometre,138.5,,e,estimated,,
dataflow,ESTAT:SDG_13_31$DEFAULTVIEW(1.0),Average CO2 emissions per km from new passenger cars,A,Annual,IS,Iceland,2020,,G_KM,Grams per kilometre,96.3,,,,,
dataflow,ESTAT:SDG_13_31$DEFAULTVIEW(1.0),Average CO2 emissions per km from new passenger cars,A,Annual,IS,Iceland,2021,,G_KM,Grams per kilometre,80.3,,,,,
dataflow,ESTAT:SDG_13_31$DEFAULTVIEW(1.0),Average CO2 emissions per km from new passenger cars,A,Annual,IS,Iceland,2022,,G_KM,Grams per kilometre,76.1,,,,,
dataflow,ESTAT:SDG_13_31$DEFAULTVIEW(1.0),Average CO2 emissions per km from new passenger cars,A,Annual,IS,Iceland,2023,,G_KM,Grams per kilometre,61.9,,,,,
dataflow,ESTAT:SDG_13_31$DEFAULTVIEW(1.0),Average CO2 emissions per km from new passenger cars,A,Annual,IT,Italy,2014,,G_KM,Grams per kilometre,118.1,,,,,
dataflow,ESTAT:SDG_13_31$DEFAULTVIEW(1.0),Average CO2 emissions per km from new passenger cars,A,Annual,IT,Italy,2015,,G_KM,Grams per kilometre,115.2,,,,,
dataflow,ESTAT:SDG_13_31$DEFAULTVIEW(1.0),Average CO2 emissions per km from new passenger cars,A,Annual,IT,Italy,2016,,G_KM,Grams per kilometre,113.3,,,,,
dataflow,ESTAT:SDG_13_31$DEFAULTVIEW(1.0),Average CO2 emissions per km from new passenger cars,A,Annual,IT,Italy,2017,,G_KM,Grams per kilometre,137.3,,be,"break in time series, estimated",,
dataflow,ESTAT:SDG_13_31$DEFAULTVIEW(1.0),Average CO2 emissions per km from new passenger cars,A,Annual,IT,Italy,2018,,G_KM,Grams per kilometre,140.5,,e,estimated,,
dataflow,ESTAT:SDG_13_31$DEFAULTVIEW(1.0),Average CO2 emissions per km from new passenger cars,A,Annual,IT,Italy,2019,,G_KM,Grams per kilometre,144.7,,e,estimated,,
dataflow,ESTAT:SDG_13_31$DEFAULTVIEW(1.0),Average CO2 emissions per km from new passenger cars,A,Annual,IT,Italy,2020,,G_KM,Grams per kilometre,132.5,,,,,
dataflow,ESTAT:SDG_13_31$DEFAULTVIEW(1.0),Average CO2 emissions per km from new passenger cars,A,Annual,IT,Italy,2021,,G_KM,Grams per kilometre,120.3,,,,,
dataflow,ESTAT:SDG_13_31$DEFAULTVIEW(1.0),Average CO2 emissions per km from new passenger cars,A,Annual,IT,Italy,2022,,G_KM,Grams per kilometre,119.2,,,,,
dataflow,ESTAT:SDG_13_31$DEFAULTVIEW(1.0),Average CO2 emissions per km from new passenger cars,A,Annual,IT,Italy,2023,,G_KM,Grams per kilometre,120.1,,,,,
dataflow,ESTAT:SDG_13_31$DEFAULTVIEW(1.0),Average CO2 emissions per km from new passenger cars,A,Annual,LT,Lithuania,2014,,G_KM,Grams per kilometre,135.8,,,,,
dataflow,ESTAT:SDG_13_31$DEFAULTVIEW(1.0),Average CO2 emissions per km from new passenger cars,A,Annual,LT,Lithuania,2015,,G_KM,Grams per kilometre,130,,,,,
dataflow,ESTAT:SDG_13_31$DEFAULTVIEW(1.0),Average CO2 emissions per km from new passenger cars,A,Annual,LT,Lithuania,2016,,G_KM,Grams per kilometre,126.2,,,,,
dataflow,ESTAT:SDG_13_31$DEFAULTVIEW(1.0),Average CO2 emissions per km from new passenger cars,A,Annual,LT,Lithuania,2017,,G_KM,Grams per kilometre,154.4,,be,"break in time series, estimated",,
dataflow,ESTAT:SDG_13_31$DEFAULTVIEW(1.0),Average CO2 emissions per km from new passenger cars,A,Annual,LT,Lithuania,2018,,G_KM,Grams per kilometre,155.9,,e,estimated,,
dataflow,ESTAT:SDG_13_31$DEFAULTVIEW(1.0),Average CO2 emissions per km from new passenger cars,A,Annual,LT,Lithuania,2019,,G_KM,Grams per kilometre,160,,e,estimated,,
dataflow,ESTAT:SDG_13_31$DEFAULTVIEW(1.0),Average CO2 emissions per km from new passenger cars,A,Annual,LT,Lithuania,2020,,G_KM,Grams per kilometre,146.2,,,,,
dataflow,ESTAT:SDG_13_31$DEFAULTVIEW(1.0),Average CO2 emissions per km from new passenger cars,A,Annual,LT,Lithuania,2021,,G_KM,Grams per kilometre,135.7,,,,,
dataflow,ESTAT:SDG_13_31$DEFAULTVIEW(1.0),Average CO2 emissions per km from new passenger cars,A,Annual,LT,Lithuania,2022,,G_KM,Grams per kilometre,135.9,,,,,
dataflow,ESTAT:SDG_13_31$DEFAULTVIEW(1.0),Average CO2 emissions per km from new passenger cars,A,Annual,LT,Lithuania,2023,,G_KM,Grams per kilometre,129.9,,,,,
dataflow,ESTAT:SDG_13_31$DEFAULTVIEW(1.0),Average CO2 emissions per km from new passenger cars,A,Annual,LU,Luxembourg,2014,,G_KM,Grams per kilometre,129.9,,,,,
dataflow,ESTAT:SDG_13_31$DEFAULTVIEW(1.0),Average CO2 emissions per km from new passenger cars,A,Annual,LU,Luxembourg,2015,,G_KM,Grams per kilometre,127.5,,,,,
dataflow,ESTAT:SDG_13_31$DEFAULTVIEW(1.0),Average CO2 emissions per km from new passenger cars,A,Annual,LU,Luxembourg,2016,,G_KM,Grams per kilometre,126.1,,,,,
dataflow,ESTAT:SDG_13_31$DEFAULTVIEW(1.0),Average CO2 emissions per km from new passenger cars,A,Annual,LU,Luxembourg,2017,,G_KM,Grams per kilometre,153.9,,be,"break in time series, estimated",,
dataflow,ESTAT:SDG_13_31$DEFAULTVIEW(1.0),Average CO2 emissions per km from new passenger cars,A,Annual,LU,Luxembourg,2018,,G_KM,Grams per kilometre,159.3,,e,estimated,,
