geo,TIME_PERIOD,ELC,TOTAL,EV_share,CO2_g_km
AT,2014,3386.0,4694921.0,0.07212048935434696,128.5
AT,2015,5032.0,4748048.0,0.1059803944694746,123.7
AT,2016,9073.0,4821557.0,0.1881757282968966,120.4
AT,2017,14618.0,4898578.0,0.29841313132096703,146.3
AT,2018,20831.0,4978852.0,0.4183896207398814,149.1
AT,2019,29523.0,5039548.0,0.5858263479185037,152.1
AT,2020,44507.0,5091827.0,0.8740870418417593,135.7
AT,2021,76539.0,5133836.0,1.490873491089314,116.1
AT,2022,110225.0,5150890.0,2.1399214504677833,112.0
AT,2023,155490.0,5185006.0,2.998839345605386,104.1
BE,2014,2238.0,5584690.0,0.04007384474339668,121.3
BE,2015,3317.0,5662059.0,0.058582928930977225,117.9
BE,2016,5207.0,5731292.0,0.09085211502048753,115.9
BE,2017,7557.0,5798939.0,0.13031694246137096,140.5
BE,2018,10893.0,5848425.0,0.1862552738557817,144.7
BE,2019,18724.0,5881874.0,0.3183339187476644,147.3
BE,2020,31773.0,5897488.0,0.5387548054358059,130.6
BE,2021,52375.0,5926009.0,0.8838157350081649,117.0
BE,2022,89811.0,5955127.0,1.5081290457785368,104.5
BE,2023,181447.0,6047551.0,3.0003384841235734,85.3
BG,2014,147.0,3013863.0,0.0048774612515565564,135.9
BG,2015,183.0,3162037.0,0.005787408559735386,130.3
BG,2016,215.0,3143568.0,0.006839362151542451,125.8
BG,2017,384.0,2770615.0,0.013859738722269243,153.0
BG,2018,710.0,2773325.0,0.02560103846465885,153.6
BG,2019,1185.0,2829946.0,0.041873590520808524,157.8
BG,2020,1933.0,2866763.0,0.06742796666484115,147.1
BG,2021,3369.0,2830464.0,0.11902642110975445,139.5
BG,2022,6293.0,2896777.0,0.21724143763914172,134.3
BG,2023,11472.0,3006215.0,0.3816094324590889,129.4
CY,2014,15.0,478492.0,0.0031348486495072015,129.8
CY,2015,23.0,487692.0,0.004716091303527636,125.7
CY,2016,40.0,508284.0,0.007869616198817984,123.5
CY,2017,87.0,526617.0,0.016520545291929426,148.1
CY,2018,114.0,550695.0,0.020701114046795414,149.6
CY,2019,167.0,572501.0,0.0291702547244459,153.6
CY,2020,240.0,578158.0,0.04151114401253636,151.9
CY,2021,333.0,592156.0,0.056235181269800524,145.9
CY,2022,830.0,601131.0,0.13807306560466853,136.8
CY,2023,1800.0,625625.0,0.28771228771228774,126.3
CZ,2014,417.0,4833386.0,0.008627492196981577,131.6
CZ,2015,713.0,5115316.0,0.01393853282964337,126.3
CZ,2016,974.0,5307808.0,0.018350324653793056,121.2
CZ,2017,1525.0,5538222.0,0.02753591315046598,150.4
CZ,2018,3405.0,5747913.0,0.059238892446701955,152.7
CZ,2019,4950.0,5924995.0,0.08354437429905004,156.0
CZ,2020,8109.0,6049255.0,0.13404956478111768,144.9
CZ,2021,9051.0,6088730.0,0.14865168926853384,138.8
CZ,2022,14195.0,6305934.0,0.22510543243871567,137.7
CZ,2023,22441.0,6512774.0,0.34456899625259524,136.0
DE,2014,19000.0,44403000.0,0.04278990158322636,132.5
DE,2015,26000.0,45071000.0,0.05768676088837611,128.3
DE,2016,34022.0,45803560.0,0.07427806921558062,126.9
DE,2017,53861.0,46474594.0,0.11589342770805056,154.2
DE,2018,83175.0,47095784.0,0.1766081651809852,157.0
DE,2019,136617.0,47715977.0,0.2863129052141173,159.0
DE,2020,309083.0,48248584.0,0.6406053284382398,136.0
DE,2021,618460.0,48540878.0,1.2741013872884623,113.5
DE,2022,1013009.0,48763036.0,2.0774116689535083,105.9
DE,2023,1408681.0,49098685.0,2.8690809132668216,113.0
DK,2014,2916.0,2319207.0,0.12573263188667505,110.2
DK,2015,7887.0,2390823.0,0.32988640313398354,106.2
DK,2016,8662.0,2465534.0,0.35132348610889164,106.0
DK,2017,8764.0,2530052.0,0.34639604245288236,129.8
DK,2018,10037.0,2594482.0,0.38685949642356354,132.8
DK,2019,15504.0,2651741.0,0.5846724849825077,135.6
DK,2020,31886.0,2723612.0,1.1707247581520424,116.4
DK,2021,66610.0,2787553.0,2.389550978941028,92.3
DK,2022,112674.0,2801076.0,4.022525629436688,86.3
DK,2023,200109.0,2827864.0,7.076330403442316,72.8
EE,2014,1067.0,652950.0,0.16341220614135846,140.9
EE,2015,1116.0,676596.0,0.16494333398364755,137.2
EE,2016,1156.0,703151.0,0.16440280963832804,133.9
EE,2017,1191.0,725944.0,0.16406224171561443,161.0
EE,2018,1254.0,746464.0,0.16799202640716765,160.5
EE,2019,1382.0,794926.0,0.17385266049921627,157.7
EE,2020,1773.0,808689.0,0.21924373894043322,147.6
EE,2021,2456.0,825936.0,0.2973596017124813,142.6
EE,2022,3461.0,849294.0,0.40751494770950925,141.6
EE,2023,5796.0,865773.0,0.6694595465555059,134.6
EL,2014,45.0,5110873.0,0.0008804758012965692,108.2
EL,2015,84.0,5107620.0,0.0016446015952635475,106.4
EL,2016,114.0,5160056.0,0.0022092783489171433,106.3
EL,2017,148.0,5235928.0,0.002826624048306241,131.9
EL,2018,215.0,5282695.0,0.004069892356079615,135.0
EL,2019,426.0,5406551.0,0.00787933009417649,140.1
EL,2020,1104.0,5492176.0,0.020101322317420272,130.5
EL,2021,3280.0,5604192.0,0.05852761646995677,119.8
EL,2022,6306.0,5726012.0,0.11012900427033684,118.0
EL,2023,12315.0,5877759.0,0.20951862776272387,112.7
ES,2014,2832.0,22029512.0,0.01285548222765897,118.6
ES,2015,5243.0,22355549.0,0.023452790177508055,115.3
ES,2016,5756.0,22876830.0,0.025160828663761545,114.4
ES,2017,9681.0,24676557.0,0.039231567029387446,139.4
ES,2018,15865.0,25304190.0,0.06269712644427662,143.1
ES,2019,26197.0,25836586.0,0.10139497532684852,147.0
ES,2020,43203.0,26034347.0,0.1659461633510531,135.5
ES,2021,66085.0,26293882.0,0.25133223006020944,126.0
ES,2022,95617.0,26605478.0,0.35938839362329816,121.5
ES,2023,150282.0,26778142.0,0.5612114537296874,117.5
EU27_2020,2014,76277.0,224317337.0,0.03400405916908687,123.1
EU27_2020,2015,120093.0,225651590.0,0.0532205423414034,119.1
EU27_2020,2016,168279.0,230249119.0,0.07308562166528854,117.6
EU27_2020,2017,246099.0,236047946.0,0.10425805611543003,143.0
EU27_2020,2018,357349.0,240409941.0,0.14864152393764782,145.6
EU27_2020,2019,590393.0,244850251.0,0.24112411467366637,148.0
EU27_2020,2020,1093450.0,247656045.0,0.44151960837459064,130.8
EU27_2020,2021,1940889.0,250246879.0,0.7755896927689555,115.7
EU27_2020,2022,3015595.0,252612228.0,1.193764460206574,109.8
EU27_2020,2023,4434976.0,256129947.0,1.731533564093542,107.6
FI,2014,386.0,3172735.0,0.012166159480700406,127.4
FI,2015,657.0,3234860.0,0.020309997959726232,123.0
FI,2016,889.0,3322672.0,0.026755575031179722,120.0
FI,2017,1538.0,3398937.0,0.04524944122235864,143.3
FI,2018,2500.0,3470507.0,0.07203558442613717,141.4
FI,2019,4830.0,3549803.0,0.13606388861579077,139.7
FI,2020,9959.0,3607531.0,0.27606138381070044,120.0
FI,2021,23497.0,3641532.0,0.6452504055985229,98.3
FI,2022,46584.0,3673750.0,1.2680231371214699,85.3
FI,2023,86011.0,3718278.0,2.3131944410826732,60.9
FR,2014,25950.0,36647883.0,0.07080900143672691,114.2
FR,2015,41901.0,37180101.0,0.11269738078441476,111.0
FR,2016,61338.0,37673476.0,0.16281481432719402,109.8
FR,2017,82481.0,38117663.0,0.21638524901172457,133.8
FR,2018,106489.0,38229305.0,0.278553324471894,136.0
FR,2019,141357.0,38421218.0,0.36791389591032747,137.9
FR,2020,245106.0,38467643.0,0.6371744689426384,121.1
FR,2021,403326.0,38814659.0,1.0391074155771922,108.6
FR,2022,595797.0,38856492.0,1.5333267861648447,103.1
FR,2023,868233.0,39258632.0,2.2115722218746696,96.8
HR,2014,39.0,1474495.0,0.0026449733637618302,115.8
HR,2015,163.0,1499802.0,0.010868101256032462,112.8
HR,2016,233.0,1552904.0,0.01500414706897529,111.5
HR,2017,285.0,1596087.0,0.017856169494520034,137.1
HR,2018,461.0,1666413.0,0.02766421049283701,139.7
HR,2019,725.0,1724900.0,0.04203142211142675,144.7
HR,2020,1314.0,1746285.0,0.07524544962592017,135.2
HR,2021,2977.0,1795465.0,0.16580662948038533,127.9
HR,2022,4801.0,1840767.0,0.2608151927973502,127.3
HR,2023,7058.0,1910131.0,0.369503452904539,127.1
HU,2014,175.0,3107695.0,0.00563118324031155,133.0
HU,2015,342.0,3196856.0,0.010698010795606684,129.6
HU,2016,758.0,3313206.0,0.02287814280186623,125.9
HU,2017,1996.0,3471997.0,0.0574885289359409,152.2
HU,2018,3839.0,3641823.0,0.10541423896768184,155.0
HU,2019,6595.0,3812013.0,0.1730057059091876,157.2
HU,2020,11012.0,3920799.0,0.28086112039918393,141.4
HU,2021,18823.0,4020159.0,0.468215311881943,133.1
HU,2022,29836.0,4094129.0,0.7287508527454802,131.2
HU,2023,41212.0,4168651.0,0.9886171809537426,127.4
IE,2014,560.0,2018310.0,0.027745985502722576,117.1
IE,2015,1120.0,2060170.0,0.05436444565254324,114.1
IE,2016,1700.0,2102720.0,0.08084766397808553,112.0
IE,2017,2770.0,2142390.0,0.12929485294460857,135.3
IE,2018,4610.0,2182920.0,0.21118501823245928,137.3
IE,2019,8590.0,2253210.0,0.38123388410312403,137.9
IE,2020,12720.0,2291940.0,0.5549883504803791,130.0
IE,2021,21440.0,2309760.0,0.9282349681352174,112.6
IE,2022,36970.0,2335130.0,1.583209500113484,100.7
IE,2023,59400.0,2404140.0,2.470737976989693,93.7
IS,2018,2684.0,267467.0,1.0034882807972574,141.6
IS,2019,3749.0,269825.0,1.389419067914389,138.5
IS,2020,6271.0,269615.0,2.3259091667748457,96.3
IS,2021,6316.0,289017.0,2.1853385786995227,80.3
IS,2022,11160.0,287368.0,3.8835221736588625,76.1
IS,2023,28400.0,256000.0,11.09375,61.9
IT,2014,3430.0,37080753.0,0.009250081841649764,118.1
IT,2015,4584.0,37351233.0,0.012272687222935855,115.2
IT,2016,5743.0,37876138.0,0.015162580725627307,113.3
IT,2017,7560.0,38520321.0,0.019626004674260112,137.3
IT,2018,12156.0,39018170.0,0.031154715866992228,140.5
IT,2019,22728.0,39545232.0,0.05747342688494026,144.7
IT,2020,53079.0,39717874.0,0.13364008355532825,132.5
IT,2021,118034.0,39822723.0,0.2963986164381577,120.3
IT,2022,158131.0,40213061.0,0.39323293494121225,119.2
IT,2023,219540.0,40915229.0,0.5365728247543232,120.1
LT,2014,70.0,1205668.0,0.005805910084699934,135.8
LT,2015,169.0,1244063.0,0.013584521041136983,130.0
LT,2016,358.0,1298737.0,0.027565242231491056,126.2
LT,2017,619.0,1356987.0,0.045615764926266796,154.4
LT,2018,965.0,1430520.0,0.06745798730531555,155.9
LT,2019,1395.0,1498688.0,0.09308141521117137,160.0
LT,2020,2475.0,1565465.0,0.1580999894600007,146.2
LT,2021,4831.0,1611143.0,0.299849237466817,135.7
LT,2022,7305.0,1650384.0,0.44262426198993693,135.9
LT,2023,11424.0,1700524.0,0.6717929297087251,129.9
LU,2014,524.0,372827.0,0.14054776075767045,129.9
LU,2015,580.0,381103.0,0.15218982794677555,127.5
LU,2016,685.0,390935.0,0.17522094465831917,126.1
LU,2017,970.0,403282.0,0.24052648022971518,153.9
LU,2018,1336.0,415145.0,0.3218152693637163,159.3
LU,2019,2195.0,426346.0,0.5148400594822046,161.2
LU,2020,4032.0,433183.0,0.9307844490665608,143.9
LU,2021,7960.0,439919.0,1.8094240076013994,123.8
LU,2022,13909.0,444818.0,3.1268968432032875,115.7
LU,2023,23267.0,453614.0,5.129250860864083,105.8
LV,2014,188.0,657799.0,0.028580158984735458,140.4
LV,2015,211.0,679048.0,0.031072913844087606,137.1
LV,2016,241.0,664177.0,0.036285508230486756,128.9
LV,2017,312.0,689536.0,0.04524781882309263,156.1
LV,2018,442.0,707841.0,0.06244340183741829,156.1
LV,2019,658.0,727164.0,0.09048852803494122,155.0
LV,2020,1205.0,739124.0,0.16303083109194128,146.8
LV,2021,2106.0,758688.0,0.27758446159686195,142.6
LV,2022,3832.0,769723.0,0.4978414312681315,134.6
LV,2023,6369.0,781690.0,0.8147731197789405,132.1
MT,2014,87.0,265950.0,0.032712915961646924,115.3
MT,2015,136.0,275380.0,0.04938630256373012,113.3
MT,2016,140.0,282921.0,0.04948377815715341,111.8
MT,2017,189.0,291798.0,0.06477083461846894,134.5
MT,2018,603.0,300140.0,0.2009062437529153,130.5
MT,2019,983.0,307130.0,0.32005990948458307,132.2
MT,2020,1293.0,308358.0,0.4193178059268772,128.1
MT,2021,1783.0,313177.0,0.5693266108302972,107.5
MT,2022,2803.0,317234.0,0.8835749005465996,91.4
MT,2023,4364.0,323852.0,1.3475291182391955,91.3
NL,2014,6825.0,7979083.0,0.08553614494297151,107.3
NL,2015,9962.0,8100864.0,0.12297453703703703,101.2
NL,2016,13709.0,8222974.0,0.16671583784650176,105.9
NL,2017,21842.0,8373244.0,0.2608546938319246,131.3
NL,2018,44581.0,8442982.0,0.528024340215341,127.9
NL,2019,106232.0,8584391.0,1.237501879865444,119.3
NL,2020,173797.0,8686419.0,2.000789968800722,104.4
NL,2021,245091.0,8827709.0,2.7763828644555453,95.1
NL,2022,330113.0,8917107.0,3.7020190516946805,86.8
NL,2023,444669.0,9067393.0,4.90404463554188,74.2
NO,2021,465410.0,3003005.0,15.49814269373511,27.6
NO,2022,607516.0,3018728.0,20.1249002891284,17.8
NO,2023,689150.0,2889087.0,23.85355650418281,14.5
PL,2014,153.0,20003863.0,0.0007648522687842844,132.9
PL,2015,219.0,18011775.0,0.0012158712842015849,129.3
PL,2016,348.0,18718408.0,0.0018591324646839626,125.8
PL,2017,896.0,19266117.0,0.0046506517114995195,154.7
PL,2018,3018.0,19911107.0,0.015157369201019311,157.3
PL,2019,5196.0,20544344.0,0.02529163257780341,158.0
PL,2020,9772.0,20985865.0,0.04656467579487431,146.0
PL,2021,18132.0,21356007.0,0.08490351215936574,137.6
PL,2022,30841.0,21458101.0,0.14372660469815107,135.7
PL,2023,51364.0,21796947.0,0.23564768038386294,132.7
PT,2014,672.0,4699645.0,0.014298952367678834,108.8
PT,2015,1398.0,4722963.0,0.029600062503136276,105.7
PT,2016,2383.0,4850229.0,0.049131700791859516,104.7
PT,2017,4667.0,5059472.0,0.09224282691948883,126.9
PT,2018,9980.0,5282970.0,0.1889088902643778,128.6
PT,2019,18139.0,5452119.0,0.3326963332972006,132.6
PT,2020,26949.0,5565963.0,0.4841749756511138,118.0
PT,2021,43309.0,5632644.0,0.7688929035813377,107.1
PT,2022,67347.0,5778584.0,1.1654585275562317,103.1
PT,2023,110649.0,5847610.0,1.8922089537434954,89.8
RO,2014,2737.0,4907564.0,0.055771050566024195,128.2
RO,2015,3863.0,5155059.0,0.07493609675466373,125.0
RO,2016,6348.0,5472423.0,0.11599980483964782,122.0
RO,2017,9947.0,5998194.0,0.16583324914132486,146.2
RO,2018,1103.0,6452536.0,0.017094054182727535,147.3
RO,2019,2798.0,6902984.0,0.04053319549922178,150.7
RO,2020,5803.0,7274728.0,0.07976930546406684,138.5
RO,2021,12433.0,7611039.0,0.1633548323691417,125.6
RO,2022,24691.0,7865186.0,0.31392773165186433,119.7
RO,2023,39271.0,8106570.0,0.48443423050686046,116.2
SE,2014,2172.0,4584711.0,0.04737485089027422,131.0
SE,2015,4765.0,4668262.0,0.10207224872982706,126.3
SE,2016,7532.0,4767262.0,0.15799425330514663,123.1
SE,2017,11034.0,4844823.0,0.22774825829550432,148.2
SE,2018,16664.0,4869979.0,0.3421780668869414,148.1
SE,2019,30343.0,4887116.0,0.6208774254591052,145.1
SE,2020,55790.0,4943293.0,1.1285999029391944,111.7
SE,2021,110177.0,4985979.0,2.209736543214482,88.3
SE,2022,197709.0,4979761.0,3.9702507811117846,66.6
SE,2023,291673.0,4976366.0,5.861164552607264,61.0
SI,2014,133.0,1068362.0,0.012448963927957005,121.3
SI,2015,288.0,1078737.0,0.026697888363892218,119.2
SI,2016,457.0,1096523.0,0.04167719236167413,119.0
SI,2017,779.0,1117935.0,0.06968204770402572,145.0
SI,2018,1308.0,1143150.0,0.11442067970082667,146.5
SI,2019,1998.0,1165371.0,0.17144754760501163,150.0
SI,2020,3670.0,1170690.0,0.3134903347598425,138.6
SI,2021,5413.0,1189457.0,0.45508160446321305,133.7
SI,2022,7977.0,1207755.0,0.660481637418185,129.1
SI,2023,12743.0,1230565.0,1.0355405850158261,123.6
SK,2014,113.0,1949100.0,0.005797547586065364,131.7
SK,2015,137.0,2034574.0,0.006733596320409089,127.6
SK,2016,198.0,2121774.0,0.009331813850108447,124.8
SK,2017,398.0,2223117.0,0.017902791441026272,152.8
SK,2018,795.0,2321608.0,0.03424350708646766,154.7
SK,2019,956.0,2393577.0,0.03994022335609007,158.0
SK,2020,1863.0,2439986.0,0.07635289710678668,144.6
SK,2021,2999.0,2493183.0,0.12028800132200484,138.0
SK,2022,4528.0,2555491.0,0.1771870845954848,136.8
SK,2023,7896.0,2644361.0,0.29859765743028277,134.9
